decision	path	reason_or_classification	mode	oid
SELECT	cmd/screening-api-v8g/main.go	policy-prefix:cmd/	100644	d79f1551c3eaf51e55fcf39fd165b9bf8083ea35
SELECT	cmd/screening-api/main.go	policy-prefix:cmd/	100644	cc623471cd78a848e92448bd4fbc43e8666615ca
SELECT	cmd/screening-ledger/main.go	policy-prefix:cmd/	100644	e5dc67524731bae4f34736a0cb58a582a23e64ab
SELECT	cmd/update-manager/main.go	policy-prefix:cmd/	100644	3b125caee971a0e34fe80bdf108c43501abd73d8
SELECT	cmd/vendor-adapter-api/main.go	policy-prefix:cmd/	100644	5072a68af16f6614357458c7ae46e440ea9599b5
SELECT	cmd/vendor-adapter/main.go	policy-prefix:cmd/	100644	b7329d27ad8f944a7aa14f8f061547659eb7cbd0
SELECT	configs/activation-promotion/phase8f-example.json	policy-prefix:configs/	100644	a08c62c225bb2191fe29b77ed456c8f2f0f62bef
SELECT	configs/alert-case/phase9ab-example.json	policy-prefix:configs/	100644	f668f56e181e409c8725e0786cdbf18df97b3e09
SELECT	configs/case-assistance/phase9c-example.json	policy-prefix:configs/	100644	a296aa6c77491a2c4fd3333a4a5ac5334333eb6c
SELECT	configs/evaluation/phase10-release-gates-r1.json	policy-prefix:configs/	100644	417c8141d18b17a30dd8b43129db96dced6ac572
SELECT	configs/false-positive-patterns/baseline-r1.json	policy-prefix:configs/	100644	5782ce322ba97cbaf7d1bed8b11572e55fd68734
SELECT	configs/false-positive-patterns/countervailing-evidence-r1.json	policy-prefix:configs/	100644	22d2528b7b1ad60be976bf36ea71be2ad51dc3ec
SELECT	configs/iso20022/family-matrix-r1.json	policy-prefix:configs/	100644	f7784e8ce4959cce4bf621a46c80d76ebf356167
SELECT	configs/matcher-profiles/ofac-context-baseline-r1.json	policy-prefix:configs/	100644	bc67904e36eae740c62aaf7244e774e77ad75236
SELECT	configs/matcher-profiles/ofac-name-baseline-r1.json	policy-prefix:configs/	100644	38a6397962075435f6e009c99fb495a3d774ef6e
SELECT	configs/models/granite-analyst-note-r1.json	policy-prefix:configs/	100644	37953919e8766da131b308ba50643b4b0dfa9782
SELECT	configs/policies/tenant-overlays/conservative-review-r1.yaml	policy-prefix:configs/	100644	63e876e087722183fe36db6c3b6b5d3f54bd33e3
SELECT	configs/policies/transaction-screening-r1.yaml	policy-prefix:configs/	100644	d87fe3cad0b9905e758924408246fc9ffd62ff1b
SELECT	configs/production/phase9g-example.json	policy-prefix:configs/	100644	adbb48c5198f51786ca99b56718ffd7c966b640a
SELECT	configs/production/phase9g-production.example.json	policy-prefix:configs/	100644	a3167a214fac78e543392cf65f74a74e90c8742f
SELECT	configs/production/review-console-production.example.json	policy-prefix:configs/	100644	7d565a7ba979a7038e88f49cc13c117873fa5268
SELECT	configs/production/tenant-quotas-r1.json	policy-prefix:configs/	100644	4bbc85a506b340c7c1079474d0ef0defad03519d
SELECT	configs/providers/hybrid-overlay-r1.json	policy-prefix:configs/	100644	e478bb8337372aeeb632e71243d2adf75002e47e
SELECT	configs/rag/retrieval-policy-r1.json	policy-prefix:configs/	100644	5d1e041ccbb5e1e8a62d4e491d3a635c452d69b8
SELECT	configs/release/alert-policy.json	policy-prefix:configs/	100644	5d36e0a31ea05b715e984aebd28b66a6b4c3de3b
SELECT	configs/release/corpus-snapshot.json	policy-prefix:configs/	100644	146c16280023da69cfb8b1c25759073c8ed7cfd9
SELECT	configs/release/identity-registry.json	policy-prefix:configs/	100644	dc77afd4e3b02e2a48ddbaacbe8ee973022d6e44
SELECT	configs/release/platform-runtime.json	policy-prefix:configs/	100644	388e690fb54e8c3a7a9e12f95726624b9a069f99
SELECT	configs/release/review-console.json	policy-prefix:configs/	100644	333cb8365e73367ec6217926dcf1ca007ef207d1
SELECT	configs/release/tenant-quotas.json	policy-prefix:configs/	100644	65ff392abc828ccdc1152d8194eb2c4dd29e5ad5
SELECT	configs/review-console/identity-registry-r1.json	policy-prefix:configs/	100644	dc77afd4e3b02e2a48ddbaacbe8ee973022d6e44
SELECT	configs/review-console/phase9f-example.json	policy-prefix:configs/	100644	176487e305a026bc455cce94868de8bdda198310
SELECT	configs/scoring-activation/phase8e-example.json	policy-prefix:configs/	100644	9391e8811daffb339b7c7966957cbb51ac5b9a52
SELECT	configs/scoring/candidate-scoring-r1.json	policy-prefix:configs/	100644	60459ce4eb6ef14df96d6161f9b4ecaa92318911
SELECT	configs/screening-api/example.json	policy-prefix:configs/	100644	aa625487679e26f87ae8de94e8b08cf6db7df777
SELECT	configs/screening-api/phase8d-example.json	policy-prefix:configs/	100644	69f6f08a758e3e71a2678fa12b7edbd2c7e347dd
SELECT	configs/screening-ledger/phase8g-example.json	policy-prefix:configs/	100644	021833daeab2d42111e6b75eb25d6f7f772d71c0
SELECT	configs/screening-plans/iso20022-pacs008-cbprplus-v1.json	policy-prefix:configs/	100644	a1ae53c40d57ee51fe61576b63e6c821297dc08a
SELECT	configs/vendor-adapters/actimize-reference-json-v1.json	policy-prefix:configs/	100644	f06da36c72b3016ddcc5296af7fac66b1b1854f3
SELECT	configs/vendor-adapters/fircosoft-reference-json-v1.json	policy-prefix:configs/	100644	d7bcb8d2c09ee8582b4371e1ece83c0c84f54ba2
SELECT	configs/vendor-adapters/generic-json-v1.json	policy-prefix:configs/	100644	44f34215b2501c1a53763818ea40a0b77b8d05b7
SELECT	configs/vendor-adapters/phase9e-api-example.json	policy-prefix:configs/	100644	5ab37f8975fa0ad8de910ee4d28c54b2ecc30b8a
SELECT	db/migrations/008g_screening_ledger.sql	policy-prefix:db/migrations/	100644	f72a13a3ff06e662fee49778beb33562d77183a5
SELECT	db/migrations/009ab_alert_case_management.sql	policy-prefix:db/migrations/	100644	435b37072d65e4142414726b709432132f955937
SELECT	db/migrations/009c_governed_rag_ai_assistance.sql	policy-prefix:db/migrations/	100644	b3138360b9465e95a8bdf35b6b692db2a9bef955
SELECT	db/migrations/009e_vendor_adapter_ingress.sql	policy-prefix:db/migrations/	100644	0fbb9a2143dba07f2fa28073cd2563e507d3e98a
SELECT	db/migrations/009f_review_console_auth_rbac.sql	policy-prefix:db/migrations/	100644	92a3853474680361ed87a85fa4d03147b10e2004
SELECT	db/migrations/009g_production_hardening.sql	policy-prefix:db/migrations/	100644	0943d2b3b1545fa83ef31d2db0c3bc59cdb5f278
SELECT	db/migrations/010_release_qualification.sql	policy-prefix:db/migrations/	100644	4dcee2f5fcb21821f2848a6bdfd94cf258b31d49
SELECT	db/migrations/011_open_source_release.sql	policy-prefix:db/migrations/	100644	c99330f50b8b0c60bb4354d9f54db104fdc54370
SELECT	go.mod	policy-exact	100644	1d4d693813b8997179f40400dcc71c45cf92ea7f
SELECT	internal/activationpromotion/audit.go	policy-prefix:internal/	100644	314f38011220589025f76bcb9e99442d2ee45f2c
SELECT	internal/activationpromotion/io.go	policy-prefix:internal/	100644	05cf877d71a0993cdcfecc16ff1dbd57b2de0b90
SELECT	internal/activationpromotion/manager.go	policy-prefix:internal/	100644	157d8c21379ebd7cd7339b89105a24058e31fbc4
SELECT	internal/activationpromotion/manager_test.go	policy-prefix:internal/	100644	14b7d78ac6395b8d622f10004e86d48337146eaf
SELECT	internal/activationpromotion/shadow.go	policy-prefix:internal/	100644	d26720c086539f8da09927f5be91c273f1898572
SELECT	internal/activationpromotion/types.go	policy-prefix:internal/	100644	6e1fd82252697a448e363181e6a2337b51feb751
SELECT	internal/adapters/iso20022/detect.go	policy-prefix:internal/	100644	a9803cb7cfbd24e81b60c6dc73653eb60b1b98fe
SELECT	internal/adapters/iso20022/errors.go	policy-prefix:internal/	100644	ad49d34190046c57dbe2c92df7210140e7e52764
SELECT	internal/adapters/iso20022/model_pacs008.go	policy-prefix:internal/	100644	104e86db6ddfc4365f3a9423b119b1914a5e52d2
SELECT	internal/adapters/iso20022/parser.go	policy-prefix:internal/	100644	0b011ee74d87c43b77d0beefebe5f060ed463ba3
SELECT	internal/adapters/iso20022/parser_test.go	policy-prefix:internal/	100644	b3897764c5146bb47555376d90efbbbe8158ee9d
SELECT	internal/alertcase/canonical.go	policy-prefix:internal/	100644	5240571b7b8ae7e68bbb0b2a45f636f1d636fb5f
SELECT	internal/alertcase/policy.go	policy-prefix:internal/	100644	a9bc8ed9ec7e01d8ed862c450e6d724644a0e83e
SELECT	internal/alertcase/postgres.go	policy-prefix:internal/	100644	b517162c2a3a183edcaf8d8eec5f33a2ed17fc48
SELECT	internal/alertcase/store.go	policy-prefix:internal/	100644	ccc07e86c06e0cdfa5f8cac5b6e29dbc0a925b0b
SELECT	internal/alertcase/store_test.go	policy-prefix:internal/	100644	96c61b0e11ede87e5f773a95bc8b198477fe986d
SELECT	internal/alertcase/types.go	policy-prefix:internal/	100644	d25343874d2c949e5db2d2970e0404728fdf187b
SELECT	internal/alertcaseapi/config.go	policy-prefix:internal/	100644	649bea11d6806bfdf2d12d05880c7472bac5e97d
SELECT	internal/alertcaseapi/server.go	policy-prefix:internal/	100644	4d9f8ea3cc5f698ba832c374ace451c46e22affe
SELECT	internal/alertcaseapi/server_test.go	policy-prefix:internal/	100644	795468ea7fef8121dc4daf840a8ae786163aea7b
SELECT	internal/alertlistmapping/build.go	policy-prefix:internal/	100644	d08a0674b3cbeaebf1663620ac2335a827cec9ed
SELECT	internal/alertlistmapping/id.go	policy-prefix:internal/	100644	b4aa2c1ac68ab53d9a446b9164158ce47c725e68
SELECT	internal/alertlistmapping/mapping_test.go	policy-prefix:internal/	100644	5fd13fded8f696df4097d75aad10e7cd0b51b1ce
SELECT	internal/alertlistmapping/migrations/0002_alert_list_mapping.sql	policy-prefix:internal/	100644	071a03efb063b22cdcfc7a51d20bdf3bf7c3e944
SELECT	internal/alertlistmapping/postgres.go	policy-prefix:internal/	100644	1ff399e7490af691ed00065fa586fa60f0a85955
SELECT	internal/alertlistmapping/resolve.go	policy-prefix:internal/	100644	90ce9e0243404de6f4676dbd5ea4042acb38fd0e
SELECT	internal/alertlistmapping/store.go	policy-prefix:internal/	100644	8704ebe311c697b3e357ca1a888ebb005512eab8
SELECT	internal/alertlistmapping/types.go	policy-prefix:internal/	100644	8d3ac5195c55bba7c13add258e9e33826ef48626
SELECT	internal/alertlistmapping/validate.go	policy-prefix:internal/	100644	3b06d15c6315d24f0d1fa6155aced7374e53bd14
SELECT	internal/analystnote/analystnote_test.go	policy-prefix:internal/	100644	47d6501af53b1b3e57cd2a87c8d849de82dfbf61
SELECT	internal/analystnote/generate.go	policy-prefix:internal/	100644	5a6e4d44b1800d8e569cbeba07aee2fe17188147
SELECT	internal/analystnote/id.go	policy-prefix:internal/	100644	ba716bb8c9469d3e2a5f7e91d66513cd4df5ab2c
SELECT	internal/analystnote/load.go	policy-prefix:internal/	100644	8219fc9589a66608ad5120c9c65d6046e9015261
SELECT	internal/analystnote/prompt.go	policy-prefix:internal/	100644	c65436ffce92ef58c59aac38622a4799869a8842
SELECT	internal/analystnote/provider_fixture.go	policy-prefix:internal/	100644	19a7112e5977f3efca036827fa46e466c5922842
SELECT	internal/analystnote/provider_ollama.go	policy-prefix:internal/	100644	9e63fd93beb7878d1ea0e621cc2b89dff3c744cf
SELECT	internal/analystnote/types.go	policy-prefix:internal/	100644	c450a1d1bbcbb4a029d9af4aff904689905ca3ea
SELECT	internal/assistanceapi/config.go	policy-prefix:internal/	100644	5bfeb5a790e72ed5ff1046941bc1c7f569ecb322
SELECT	internal/assistanceapi/server.go	policy-prefix:internal/	100644	6e04a31ce4cc5170da51a4f7c571991f8fb552af
SELECT	internal/assistanceapi/server_test.go	policy-prefix:internal/	100644	bdbe0e133242df033c146e399603d52fbd8c4e4b
SELECT	internal/assistancerag/canonical.go	policy-prefix:internal/	100644	0462638dc08c43e64d12a5418b82a23aaf542a0c
SELECT	internal/assistancerag/corpus.go	policy-prefix:internal/	100644	b5a24f9e66d8dcdfcdacfccae8b0f3ada4ef2612
SELECT	internal/assistancerag/model.go	policy-prefix:internal/	100644	19ccf865b47718e9e93d4436dffc0f002290dbde
SELECT	internal/assistancerag/postgres.go	policy-prefix:internal/	100644	497e884304c648b0d18dddec3bf12de71ad0ffc7
SELECT	internal/assistancerag/store.go	policy-prefix:internal/	100644	a6a0c8febcd665208971b687843c6239a5d9afae
SELECT	internal/assistancerag/store_test.go	policy-prefix:internal/	100644	0d8d1944e8783b4b0a573130a16ebc6c922d4e85
SELECT	internal/assistancerag/types.go	policy-prefix:internal/	100644	d711a8085828626f18813e3f2e404560168f94e1
SELECT	internal/candidatescoring/engine.go	policy-prefix:internal/	100644	21ec48ba80548187e944ae097cc18ed2f1a3a964
SELECT	internal/candidatescoring/engine_test.go	policy-prefix:internal/	100644	2c13535d005c2bc7b3618262a124fb0cbe2bf3a8
SELECT	internal/candidatescoring/normalize.go	policy-prefix:internal/	100644	d5e57bc5bfe6feee1238bd6e5392b95608c3c96a
SELECT	internal/candidatescoring/policy.go	policy-prefix:internal/	100644	919a23fc9cb60c418062a03652a1fad4fd4b1fe1
SELECT	internal/candidatescoring/types.go	policy-prefix:internal/	100644	490f251e615f86886567dcbf559f886535caba91
SELECT	internal/canonical/id.go	policy-prefix:internal/	100644	ae6ae1e1c5ee6e1a5ea49c59a89a56358500ac9b
SELECT	internal/canonical/id_test.go	policy-prefix:internal/	100644	8131768d33e01d895f5c494dd5e73a9bcd043402
SELECT	internal/canonical/types.go	policy-prefix:internal/	100644	e66c3b97ff29a3bb07faf4de0ba5ce1d9d2228b9
SELECT	internal/canonical/validate.go	policy-prefix:internal/	100644	0c6d1432834c7e48efcb279ce9815e4a2706f832
SELECT	internal/catalogrefresh/delta.go	policy-prefix:internal/	100644	23dedfe7270cc9df0cc3c73271f38c5925936742
SELECT	internal/catalogrefresh/diff.go	policy-prefix:internal/	100644	18a1df57e33c53b6025a4cb5759c74ab3e4a01b1
SELECT	internal/catalogrefresh/id.go	policy-prefix:internal/	100644	d3ecf7e1e8b51c5d14d930600240638afc2942a0
SELECT	internal/catalogrefresh/policy.go	policy-prefix:internal/	100644	7fcb802c27a5f5db82ab51402b6e6e4ee1581362
SELECT	internal/catalogrefresh/refresh_test.go	policy-prefix:internal/	100644	0bf41a3c485f19311a89419038ce4cca1986ea9e
SELECT	internal/catalogrefresh/store.go	policy-prefix:internal/	100644	ad90245cddcfd3161507d47560c02b2cc8a35ffc
SELECT	internal/catalogrefresh/types.go	policy-prefix:internal/	100644	bd9ee8907c85c9f0b96ec2f73dc0af0ee6a474a0
SELECT	internal/catalogrefresh/validate.go	policy-prefix:internal/	100644	241e5ebd42996220d0994d73551d4f1d4c929620
SELECT	internal/catalogregistry/build.go	policy-prefix:internal/	100644	009a38045c10657d012a73ae1eea30465d3345ea
SELECT	internal/catalogregistry/id.go	policy-prefix:internal/	100644	014ab7cb7a402a471097583bc8a1613104aecce7
SELECT	internal/catalogregistry/migrations/0001_catalog_component_registry.sql	policy-prefix:internal/	100644	772347f420656059ff05c9da850598431f220351
SELECT	internal/catalogregistry/postgres.go	policy-prefix:internal/	100644	52a92374ad3b4883ad001093314823db7f6366d6
SELECT	internal/catalogregistry/registry_test.go	policy-prefix:internal/	100644	53825338348defda957df8fd8c0312b3f4c3f630
SELECT	internal/catalogregistry/store.go	policy-prefix:internal/	100644	9979797995cc7dec95bcb0d3007ef21d544f1012
SELECT	internal/catalogregistry/types.go	policy-prefix:internal/	100644	88762b08d9a1082b9a93d1de4f65c83210b593b8
SELECT	internal/catalogregistry/validate.go	policy-prefix:internal/	100644	d484d96bf012624cfbdacd9c4fca78c0fc8cc081
SELECT	internal/catalogruntime/records.go	policy-prefix:internal/	100644	28e17703eb1d0470a85eaa635ce73759e0944f1a
SELECT	internal/catalogruntime/runtime.go	policy-prefix:internal/	100644	ee03825ee2651031eecba3df1db60972a591b125
SELECT	internal/catalogruntime/runtime_test.go	policy-prefix:internal/	100644	c793f0ebb035b1a270533fed9159fd6d878eabb1
SELECT	internal/catalogruntime/store.go	policy-prefix:internal/	100644	b70454e25250f6b8c38b0bac5defe567fe711a3b
SELECT	internal/catalogruntime/store_test.go	policy-prefix:internal/	100644	cfb3e99340b5523a4f58ecab67f236b9d6f07d82
SELECT	internal/catalogsource/acquire.go	policy-prefix:internal/	100644	ab98aaea0e585a1a9b1ed2fd52c54c4a724c4bcd
SELECT	internal/catalogsource/catalogsource_test.go	policy-prefix:internal/	100644	e3adea4109e9dcda194b2aba2e13b42259f8bdc9
SELECT	internal/catalogsource/manifest.go	policy-prefix:internal/	100644	c5e92417078eb46d09fadf79b1939f478669b5c0
SELECT	internal/catalogsource/opensanctions.go	policy-prefix:internal/	100644	8c2dab8c85563f23e468bb7e07291ac74bbb3ea3
SELECT	internal/catalogsource/types.go	policy-prefix:internal/	100644	ea615ee0d21c480a6913ea23341927fc599c8617
SELECT	internal/falsepositive/adapter.go	policy-prefix:internal/	100644	7a598a8b3d807e7cbc80087269c1e4387b5ba990
SELECT	internal/falsepositive/classify.go	policy-prefix:internal/	100644	cd81226625896741360878d50860132f843f4eb7
SELECT	internal/falsepositive/classify_test.go	policy-prefix:internal/	100644	a0ea741555be0a6ed72066efc9476ece2b53cbb6
SELECT	internal/falsepositive/countervailing_policy.go	policy-prefix:internal/	100644	b513aad0d166de42043441c4088599a7529b8a1d
SELECT	internal/falsepositive/id.go	policy-prefix:internal/	100644	c48c780e56a6a08a44942f2526d5008e6373a16c
SELECT	internal/falsepositive/library.go	policy-prefix:internal/	100644	4a2cf19972c2260429228941e66f4b4253e0a6fb
SELECT	internal/falsepositive/normalize.go	policy-prefix:internal/	100644	73467e30cff78ac55eabad8da0b5fde26c89cfe2
SELECT	internal/falsepositive/types.go	policy-prefix:internal/	100644	8df5ce5b1b78f5a8a6c9a1c5a4c0611c2ba68383
SELECT	internal/falsepositive/validate.go	policy-prefix:internal/	100644	6a6caa47ea925db111746dd96c6b5d958f9ffdde
SELECT	internal/iso20022coverage/batch.go	policy-prefix:internal/	100644	f9e69d024c1af338b8ca875635bec62dcdbf17d9
SELECT	internal/iso20022coverage/canonical.go	policy-prefix:internal/	100644	b7d6dc29fcae4e0ae401504b4658290b90ee1513
SELECT	internal/iso20022coverage/golden_test.go	policy-prefix:internal/	100644	aaeeb63d699cd1a5f7119e9f2337c882438fe036
SELECT	internal/iso20022coverage/matrix.go	policy-prefix:internal/	100644	3534b241898f4a47005d786230548ad338419708
SELECT	internal/iso20022coverage/parser.go	policy-prefix:internal/	100644	ccf58d7991c702b1a7ef2abbf6f1b076ca301e5a
SELECT	internal/iso20022coverage/parser_test.go	policy-prefix:internal/	100644	41534cb24b46a27d69f5da51828be098b8b907c2
SELECT	internal/iso20022coverage/types.go	policy-prefix:internal/	100644	261b06f7d3e5df2d7b1ba0a56e6aecbe36ac20f0
SELECT	internal/matcherbaseline/normalize.go	policy-prefix:internal/	100644	4d32cd2a7d7ad434829e3f0733912f5b6932d34a
SELECT	internal/matcherbaseline/profile.go	policy-prefix:internal/	100644	b653662871be6fb4eaa66d3c92895bf8f02d9085
SELECT	internal/matcherbaseline/provider.go	policy-prefix:internal/	100644	25d6a14df98a6127210256f09b12978a9579c079
SELECT	internal/matcherbaseline/provider_test.go	policy-prefix:internal/	100644	b6bfc0166e5eff33fb7fdfbc92599e3eaa4bce3a
SELECT	internal/matcherbaseline/similarity.go	policy-prefix:internal/	100644	affdf5b2eb4ddd29763405b139f91b0aee90e662
SELECT	internal/matcherbaseline/types.go	policy-prefix:internal/	100644	c6cfaeb11775bfdffff87a938b85518f1a989d86
SELECT	internal/matchercontext/normalize.go	policy-prefix:internal/	100644	ed4d70f7af26c0c770609510b6e8a1beb44b4669
SELECT	internal/matchercontext/policy.go	policy-prefix:internal/	100644	4b6369707272f299c2f683a2a222f66d37b69e4e
SELECT	internal/matchercontext/profile.go	policy-prefix:internal/	100644	ce7aa22b3b7ace5b7394f99afc47fd3f13ee9248
SELECT	internal/matchercontext/provider.go	policy-prefix:internal/	100644	691a725b0213133f413def44b3b69e2f72cca81a
SELECT	internal/matchercontext/provider_test.go	policy-prefix:internal/	100644	ba4cf933894c63eef8d7ce5f3329d6c7f76334e9
SELECT	internal/matchercontext/types.go	policy-prefix:internal/	100644	f091b2dcd0341f3befe540529c94f25165f9d2f0
SELECT	internal/matcherprovider/execute.go	policy-prefix:internal/	100644	d053aa48d2ef6aa94e27de4d5b90e2d66c367a35
SELECT	internal/matcherprovider/execute_test.go	policy-prefix:internal/	100644	7850c0485c6ec112d83f0e5bfa6caacdefe59ea1
SELECT	internal/matcherprovider/fixture.go	policy-prefix:internal/	100644	9b3da5a2a93f3677ffdf55d40ea00ec12d5b0e23
SELECT	internal/matcherprovider/id.go	policy-prefix:internal/	100644	5c834ebe808d13a6df9fc46869e7fb0bf84d94fd
SELECT	internal/matcherprovider/summary.go	policy-prefix:internal/	100644	3f1321d6427abc56bce48112a011147a7c3a6343
SELECT	internal/matcherprovider/types.go	policy-prefix:internal/	100644	fe30c2f0e7a3869ea8f06d00e3957fa1f03475dc
SELECT	internal/matcherprovider/validate.go	policy-prefix:internal/	100644	150c121d21ba722fc7ce24827477c571c1ced787
SELECT	internal/matcherrequest/id.go	policy-prefix:internal/	100644	e399358582cd7644e3d2285564b8b0e1262860b2
SELECT	internal/matcherrequest/project.go	policy-prefix:internal/	100644	328506ec02c90bc845779cfe691ef1debef44fc6
SELECT	internal/matcherrequest/project_test.go	policy-prefix:internal/	100644	1ab2d0004ed5036faea1f763a24e425a2c6b53b2
SELECT	internal/matcherrequest/summary.go	policy-prefix:internal/	100644	1f5f96ab3e0214207a79f986fc8ae69b1dc19415
SELECT	internal/matcherrequest/types.go	policy-prefix:internal/	100644	11705884a797ed8681664251af1c693f7246b12f
SELECT	internal/matcherrequest/validate.go	policy-prefix:internal/	100644	b9c49a2358e75448fc03b6dd3251b28db019fb0a
SELECT	internal/mmapcatalogcontract/format.go	policy-prefix:internal/	100644	26f0864eed726e52afe68dcd00e19088a4ae44aa
SELECT	internal/mmapcatalogcontract/format_test.go	policy-prefix:internal/	100644	c0ccdb302796ed74abca0f0e0651943f4200c7a4
SELECT	internal/normalization/normalize.go	policy-prefix:internal/	100644	3514233eb21ee95617e4f2613d3dab85f8620321
